time,lat,lon,tas
2065-12-31,3.0,285.0,297.5922
2065-12-31,3.0,287.0,303.0149
2065-12-31,3.0,289.0,303.96198
2065-12-31,3.0,291.0,304.20773
2065-12-31,3.0,293.0,304.41058
2065-12-31,3.0,295.0,302.41217
2065-12-31,3.0,297.0,302.63223
2065-12-31,3.0,299.0,304.56525
2065-12-31,3.0,301.0,304.19257
2065-12-31,3.0,303.0,303.13785
2065-12-31,3.0,305.0,302.9656
2065-12-31,3.0,307.0,302.28787
2065-12-31,3.0,309.0,301.79642
2065-12-31,5.0,1.0,302.4502
2065-12-31,5.0,5.0,302.28674
2065-12-31,5.0,7.0,302.5932
2065-12-31,5.0,9.0,301.68805
2065-12-31,5.0,11.0,300.7408
2065-12-31,5.0,13.0,301.31253
2065-12-31,5.0,15.0,301.40604
2065-12-31,5.0,17.0,301.7623
2065-12-31,5.0,19.0,302.51968
2065-12-31,5.0,21.0,302.48154
2065-12-31,5.0,23.0,302.09567
2065-12-31,5.0,25.0,301.8018
2065-12-31,5.0,27.0,302.0019
2065-12-31,5.0,29.0,302.7676
2065-12-31,5.0,31.0,303.53656
2065-12-31,5.0,33.0,303.11526
2065-12-31,5.0,35.0,303.6885
2065-12-31,5.0,37.0,300.59286
2065-12-31,5.0,39.0,297.6626
2065-12-31,5.0,41.0,302.54706
2065-12-31,5.0,43.0,305.21555
2065-12-31,5.0,45.0,304.63205
2065-12-31,5.0,47.0,304.341
2065-12-31,5.0,49.0,303.57538
2065-12-31,5.0,73.0,303.3268
2065-12-31,5.0,81.0,302.22452
2065-12-31,5.0,95.0,301.75125
2065-12-31,5.0,97.0,302.16812
2065-12-31,5.0,99.0,303.62152
2065-12-31,5.0,101.0,301.98154
2065-12-31,5.0,103.0,302.28445
2065-12-31,5.0,107.0,303.33438
2065-12-31,5.0,109.0,302.84634
2065-12-31,5.0,113.0,303.1707
2065-12-31,5.0,115.0,302.36633
2065-12-31,5.0,117.0,301.53122
2065-12-31,5.0,119.0,303.17398
2065-12-31,5.0,121.0,303.19922
2065-12-31,5.0,125.0,301.54074
2065-12-31,5.0,127.0,302.51117
2065-12-31,5.0,131.0,303.84497
2065-12-31,5.0,133.0,303.84058
2065-12-31,5.0,153.0,303.1582
2065-12-31,5.0,157.0,303.6722
2065-12-31,5.0,163.0,303.22107
2065-12-31,5.0,169.0,303.28394
2065-12-31,5.0,173.0,303.41812
2065-12-31,5.0,197.0,302.55768
2065-12-31,5.0,199.0,302.40857
2065-12-31,5.0,283.0,300.4165
2065-12-31,5.0,285.0,296.5375
2065-12-31,5.0,287.0,297.1833
2065-12-31,5.0,289.0,304.4416
2065-12-31,5.0,291.0,304.79758
2065-12-31,5.0,293.0,302.87338
2065-12-31,5.0,295.0,300.52872
2065-12-31,5.0,297.0,300.7243
2065-12-31,5.0,299.0,299.66882
2065-12-31,5.0,301.0,302.56842
2065-12-31,5.0,303.0,303.10788
2065-12-31,5.0,305.0,303.0094
2065-12-31,5.0,307.0,301.86548
2065-12-31,5.0,309.0,301.32895
2065-12-31,5.0,349.0,301.52808
2065-12-31,5.0,351.0,300.82285
2065-12-31,5.0,353.0,301.27362
2065-12-31,5.0,355.0,302.08716
2065-12-31,5.0,357.0,302.46677
2065-12-31,5.0,359.0,302.79242
2065-12-31,7.0,1.0,302.88528
2065-12-31,7.0,3.0,303.3505
2065-12-31,7.0,5.0,302.80325
2065-12-31,7.0,7.0,303.2143
2065-12-31,7.0,9.0,303.20087
2065-12-31,7.0,11.0,300.74466
2065-12-31,7.0,13.0,300.54633
2065-12-31,7.0,15.0,300.85242
2065-12-31,7.0,17.0,302.92145
2065-12-31,7.0,19.0,303.33414
2065-12-31,7.0,21.0,302.5181
2065-12-31,7.0,23.0,301.84503
2065-12-31,7.0,25.0,302.03458
2065-12-31,7.0,27.0,303.8931
2065-12-31,7.0,29.0,305.10153
2065-12-31,7.0,31.0,305.3982
2065-12-31,7.0,33.0,305.08524
2065-12-31,7.0,35.0,300.24918
2065-12-31,7.0,37.0,295.5629
2065-12-31,7.0,39.0,293.30502
2065-12-31,7.0,41.0,299.1269
2065-12-31,7.0,43.0,303.3571
2065-12-31,7.0,45.0,302.93005
2065-12-31,7.0,47.0,303.65665
2065-12-31,7.0,49.0,303.77225
2065-12-31,7.0,73.0,303.4303
2065-12-31,7.0,79.0,302.8149
2065-12-31,7.0,81.0,301.75635
2065-12-31,7.0,93.0,301.35333
2065-12-31,7.0,99.0,303.45065
2065-12-31,7.0,101.0,303.59076
2065-12-31,7.0,103.0,303.85883
2065-12-31,7.0,115.0,302.84198
2065-12-31,7.0,117.0,302.39923
2065-12-31,7.0,119.0,302.91653
2065-12-31,7.0,121.0,302.94955
2065-12-31,7.0,123.0,302.71298
2065-12-31,7.0,125.0,301.66782
2065-12-31,7.0,127.0,301.58374
2065-12-31,7.0,135.0,303.43164
2065-12-31,7.0,143.0,303.58014
2065-12-31,7.0,147.0,303.6702
2065-12-31,7.0,149.0,303.63266
2065-12-31,7.0,151.0,303.21017
2065-12-31,7.0,157.0,303.54276
2065-12-31,7.0,159.0,302.30588
2065-12-31,7.0,161.0,303.0393
2065-12-31,7.0,169.0,302.96637
2065-12-31,7.0,171.0,302.9791
2065-12-31,7.0,173.0,303.43503
2065-12-31,7.0,277.0,301.23163
2065-12-31,7.0,279.0,301.1637
2065-12-31,7.0,281.0,301.53894
2065-12-31,7.0,283.0,300.8247
2065-12-31,7.0,285.0,300.13593
2065-12-31,7.0,287.0,297.12503
2065-12-31,7.0,289.0,304.27063
2065-12-31,7.0,291.0,305.1641
2065-12-31,7.0,293.0,304.57498
2065-12-31,7.0,295.0,302.5789
2065-12-31,7.0,297.0,302.75302
2065-12-31,7.0,299.0,302.54193
2065-12-31,7.0,301.0,301.81268
2065-12-31,7.0,303.0,302.1024
2065-12-31,7.0,305.0,301.3442
2065-12-31,7.0,347.0,301.7094
2065-12-31,7.0,349.0,301.2537
2065-12-31,7.0,351.0,301.02963
2065-12-31,7.0,353.0,301.7875
2065-12-31,7.0,355.0,302.9328
2065-12-31,7.0,357.0,303.07065
2065-12-31,7.0,359.0,303.1056
2065-12-31,9.0,1.0,303.54605
2065-12-31,9.0,3.0,303.48914
2065-12-31,9.0,5.0,303.66812
2065-12-31,9.0,7.0,303.28223
2065-12-31,9.0,9.0,302.48236
2065-12-31,9.0,11.0,303.8545
2065-12-31,9.0,13.0,304.24072
2065-12-31,9.0,15.0,304.47275
2065-12-31,9.0,17.0,304.7018
2065-12-31,9.0,19.0,305.0712
2065-12-31,9.0,21.0,304.21463
2065-12-31,9.0,23.0,302.53635
2065-12-31,9.0,25.0,303.0647
2065-12-31,9.0,27.0,305.0598
2065-12-31,9.0,29.0,305.70862
2065-12-31,9.0,31.0,305.26712
2065-12-31,9.0,33.0,305.03082
2065-12-31,9.0,35.0,299.31253
2065-12-31,9.0,37.0,296.05652
2065-12-31,9.0,39.0,294.54532
2065-12-31,9.0,41.0,300.68024
2065-12-31,9.0,43.0,299.53818
2065-12-31,9.0,45.0,301.0978
2065-12-31,9.0,47.0,302.24396
2065-12-31,9.0,49.0,302.95483
2065-12-31,9.0,51.0,304.84415
2065-12-31,9.0,73.0,299.84686
2065-12-31,9.0,77.0,302.29248
2065-12-31,9.0,79.0,303.75766
2065-12-31,9.0,81.0,303.54263
2065-12-31,9.0,93.0,303.68536
2065-12-31,9.0,97.0,303.44922
2065-12-31,9.0,99.0,303.32788
2065-12-31,9.0,101.0,303.5634
2065-12-31,9.0,103.0,303.62796
2065-12-31,9.0,105.0,303.69888
2065-12-31,9.0,107.0,303.73376
2065-12-31,9.0,109.0,302.35382
2065-12-31,9.0,115.0,303.88763
2065-12-31,9.0,117.0,302.5526
2065-12-31,9.0,119.0,301.76117
2065-12-31,9.0,121.0,303.58936
2065-12-31,9.0,123.0,302.9457
2065-12-31,9.0,125.0,302.4809
2065-12-31,9.0,127.0,303.7446
2065-12-31,9.0,135.0,303.72043
2065-12-31,9.0,139.0,303.21896
2065-12-31,9.0,141.0,303.50732
2065-12-31,9.0,165.0,303.31192
2065-12-31,9.0,167.0,303.15436
2065-12-31,9.0,171.0,303.1585
2065-12-31,9.0,275.0,301.7321
2065-12-31,9.0,277.0,299.68344
2065-12-31,9.0,279.0,301.096
2065-12-31,9.0,281.0,301.86722
2065-12-31,9.0,283.0,302.7572
2065-12-31,9.0,285.0,304.73044
2065-12-31,9.0,287.0,304.31345
2065-12-31,9.0,289.0,301.0344
2065-12-31,9.0,291.0,304.2038
2065-12-31,9.0,293.0,304.31854
2065-12-31,9.0,295.0,303.94705
2065-12-31,9.0,297.0,303.57413
2065-12-31,9.0,299.0,302.28552
2065-12-31,9.0,301.0,301.53168
2065-12-31,9.0,345.0,302.2347
2065-12-31,9.0,347.0,301.97122
2065-12-31,9.0,349.0,301.608
2065-12-31,9.0,351.0,300.81635
2065-12-31,9.0,353.0,302.1536
2065-12-31,9.0,355.0,303.11108
2065-12-31,9.0,357.0,303.51675
2065-12-31,9.0,359.0,304.31253
2065-12-31,11.0,1.0,304.44916
2065-12-31,11.0,3.0,304.42538
2065-12-31,11.0,5.0,304.22842
2065-12-31,11.0,7.0,302.68768
2065-12-31,11.0,9.0,302.33813
2065-12-31,11.0,11.0,304.07263
2065-12-31,11.0,13.0,304.40448
2065-12-31,11.0,15.0,305.4622
2065-12-31,11.0,17.0,305.78018
2065-12-31,11.0,19.0,305.80884
2065-12-31,11.0,21.0,305.43765
2065-12-31,11.0,23.0,304.34558
2065-12-31,11.0,25.0,305.05804
2065-12-31,11.0,27.0,305.60303
2065-12-31,11.0,29.0,305.34665
2065-12-31,11.0,31.0,304.83633
2065-12-31,11.0,33.0,305.03723
2065-12-31,11.0,35.0,302.86057
2065-12-31,11.0,37.0,296.70187
2065-12-31,11.0,39.0,294.83948
2065-12-31,11.0,41.0,304.41125
2065-12-31,11.0,43.0,304.24582
2065-12-31,11.0,45.0,304.91806
2065-12-31,11.0,47.0,302.15005
2065-12-31,11.0,49.0,303.07712
2065-12-31,11.0,51.0,304.559
2065-12-31,11.0,73.0,302.16782
2065-12-31,11.0,75.0,302.74512
2065-12-31,11.0,77.0,301.96976
2065-12-31,11.0,79.0,303.95578
2065-12-31,11.0,93.0,301.20547
2065-12-31,11.0,97.0,303.37454
2065-12-31,11.0,99.0,303.11865
2065-12-31,11.0,103.0,303.24063
2065-12-31,11.0,105.0,304.47717
2065-12-31,11.0,107.0,303.58545
2065-12-31,11.0,109.0,301.56268
2065-12-31,11.0,115.0,303.77258
2065-12-31,11.0,119.0,302.54126
2065-12-31,11.0,121.0,303.29254
2065-12-31,11.0,123.0,302.8744
2065-12-31,11.0,125.0,302.8697
2065-12-31,11.0,127.0,302.86826
2065-12-31,11.0,163.0,303.43033
2065-12-31,11.0,165.0,303.2173
2065-12-31,11.0,167.0,303.21954
2065-12-31,11.0,169.0,303.1505
2065-12-31,11.0,171.0,303.1108
2065-12-31,11.0,251.0,302.6484
2065-12-31,11.0,273.0,302.52863
2065-12-31,11.0,275.0,301.86765
2065-12-31,11.0,277.0,301.718
2065-12-31,11.0,285.0,303.92288
2065-12-31,11.0,287.0,301.50534
2065-12-31,11.0,289.0,304.42105
2065-12-31,11.0,291.0,302.2494
2065-12-31,11.0,293.0,299.87863
2065-12-31,11.0,295.0,301.0075
2065-12-31,11.0,297.0,300.3827
2065-12-31,11.0,299.0,301.18323
2065-12-31,11.0,343.0,300.65604
2065-12-31,11.0,345.0,302.38568
2065-12-31,11.0,347.0,301.84006
2065-12-31,11.0,349.0,302.22495
2065-12-31,11.0,351.0,302.9254
2065-12-31,11.0,353.0,303.27487
2065-12-31,11.0,355.0,303.5814
2065-12-31,11.0,357.0,304.18106
2065-12-31,11.0,359.0,304.6815
2065-12-31,13.0,1.0,305.451
2065-12-31,13.0,3.0,305.81223
2065-12-31,13.0,5.0,305.32037
2065-12-31,13.0,7.0,304.0743
2065-12-31,13.0,9.0,304.5029
2065-12-31,13.0,11.0,305.1239
2065-12-31,13.0,13.0,305.6079
2065-12-31,13.0,15.0,305.8399
2065-12-31,13.0,17.0,306.51657
2065-12-31,13.0,19.0,306.7912
2065-12-31,13.0,21.0,305.91617
2065-12-31,13.0,23.0,303.4844
2065-12-31,13.0,25.0,302.8529
2065-12-31,13.0,27.0,304.59482
2065-12-31,13.0,29.0,304.8218
2065-12-31,13.0,31.0,305.70847
2065-12-31,13.0,33.0,306.09552
2065-12-31,13.0,35.0,306.52628
2065-12-31,13.0,37.0,302.05753
2065-12-31,13.0,39.0,298.2718
2065-12-31,13.0,41.0,305.71405
2065-12-31,13.0,43.0,305.13834
2065-12-31,13.0,45.0,300.95703
2065-12-31,13.0,47.0,304.02237
2065-12-31,13.0,49.0,303.3911
2065-12-31,13.0,53.0,301.74222
2065-12-31,13.0,55.0,301.04376
2065-12-31,13.0,75.0,301.3422
2065-12-31,13.0,77.0,301.0543
2065-12-31,13.0,79.0,302.86264
2065-12-31,13.0,81.0,304.25906
2065-12-31,13.0,93.0,302.3307
2065-12-31,13.0,95.0,303.76837
2065-12-31,13.0,97.0,303.18768
2065-12-31,13.0,99.0,303.20724
2065-12-31,13.0,101.0,305.20685
2065-12-31,13.0,103.0,304.45416
2065-12-31,13.0,105.0,304.75662
2065-12-31,13.0,107.0,303.40314
2065-12-31,13.0,109.0,301.31784
2065-12-31,13.0,119.0,302.55075
2065-12-31,13.0,121.0,302.17334
2065-12-31,13.0,123.0,302.54245
2065-12-31,13.0,125.0,302.6848
2065-12-31,13.0,145.0,303.49893
2065-12-31,13.0,269.0,303.79227
2065-12-31,13.0,271.0,302.07135
2065-12-31,13.0,273.0,301.4809
2065-12-31,13.0,275.0,300.59668
2065-12-31,13.0,277.0,301.96332
2065-12-31,13.0,287.0,303.71967
2065-12-31,13.0,289.0,303.12775
2065-12-31,13.0,291.0,302.16406
2065-12-31,13.0,299.0,301.97818
2065-12-31,13.0,301.0,301.734
2065-12-31,13.0,343.0,302.28857
2065-12-31,13.0,345.0,303.63986
2065-12-31,13.0,347.0,304.6096
2065-12-31,13.0,349.0,304.76587
2065-12-31,13.0,351.0,304.3432
2065-12-31,13.0,353.0,304.51215
2065-12-31,13.0,355.0,304.7149
2065-12-31,13.0,357.0,304.99097
2065-12-31,13.0,359.0,305.05548
2065-12-31,15.0,1.0,306.49927
2065-12-31,15.0,3.0,306.53363
2065-12-31,15.0,5.0,306.39664
2065-12-31,15.0,7.0,305.81732
2065-12-31,15.0,9.0,305.4315
2065-12-31,15.0,11.0,305.38135
2065-12-31,15.0,13.0,305.6167
2065-12-31,15.0,15.0,305.48758
2065-12-31,15.0,17.0,306.35458
2065-12-31,15.0,19.0,306.72928
2065-12-31,15.0,21.0,305.3247
2065-12-31,15.0,23.0,303.2545
2065-12-31,15.0,25.0,302.7761
2065-12-31,15.0,27.0,303.6128
2065-12-31,15.0,29.0,304.75854
2065-12-31,15.0,31.0,305.9298
2065-12-31,15.0,33.0,306.61044
2065-12-31,15.0,35.0,306.6747
2065-12-31,15.0,37.0,305.75186
2065-12-31,15.0,39.0,300.49518
2065-12-31,15.0,41.0,306.06586
2065-12-31,15.0,43.0,302.643
2065-12-31,15.0,45.0,296.1489
2065-12-31,15.0,47.0,301.0497
2065-12-31,15.0,49.0,300.92404
2065-12-31,15.0,51.0,301.7103
2065-12-31,15.0,53.0,302.96906
2065-12-31,15.0,73.0,303.29593
2065-12-31,15.0,75.0,301.85706
2065-12-31,15.0,77.0,303.3032
2065-12-31,15.0,79.0,304.21533
2065-12-31,15.0,81.0,304.42114
2065-12-31,15.0,93.0,303.6936
2065-12-31,15.0,95.0,303.1998
2065-12-31,15.0,97.0,303.11456
2065-12-31,15.0,99.0,303.16315
2065-12-31,15.0,101.0,305.1664
2065-12-31,15.0,103.0,304.8037
2065-12-31,15.0,105.0,304.38956
2065-12-31,15.0,107.0,300.93265
2065-12-31,15.0,109.0,301.14627
2065-12-31,15.0,111.0,302.33682
2065-12-31,15.0,117.0,303.49435
2065-12-31,15.0,119.0,302.67905
2065-12-31,15.0,121.0,302.03128
2065-12-31,15.0,123.0,302.51617
2065-12-31,15.0,125.0,303.32465
2065-12-31,15.0,145.0,303.54083
2065-12-31,15.0,169.0,302.89154
2065-12-31,15.0,263.0,303.1754
2065-12-31,15.0,265.0,302.61575
2065-12-31,15.0,267.0,301.0548
2065-12-31,15.0,269.0,297.6412
2065-12-31,15.0,271.0,300.19266
2065-12-31,15.0,273.0,299.4125
2065-12-31,15.0,275.0,301.6726
2065-12-31,15.0,277.0,302.8498
2065-12-31,15.0,299.0,300.49164
2065-12-31,15.0,335.0,296.4887
2065-12-31,15.0,337.0,298.56354
2065-12-31,15.0,343.0,302.31842
2065-12-31,15.0,345.0,304.4614
2065-12-31,15.0,347.0,305.64227
2065-12-31,15.0,349.0,305.56247
2065-12-31,15.0,351.0,305.40527
2065-12-31,15.0,353.0,305.59875
2065-12-31,15.0,355.0,305.6725
2065-12-31,15.0,357.0,305.67508
2065-12-31,15.0,359.0,306.32373
2065-12-31,17.0,1.0,306.39932
2065-12-31,17.0,3.0,306.10233
2065-12-31,17.0,5.0,306.5082
2065-12-31,17.0,7.0,305.9027
2065-12-31,17.0,9.0,304.60193
2065-12-31,17.0,11.0,304.96613
2065-12-31,17.0,13.0,304.73355
2065-12-31,17.0,15.0,305.37653
2065-12-31,17.0,17.0,306.12238
2065-12-31,17.0,19.0,306.2641
2065-12-31,17.0,21.0,305.0438
2065-12-31,17.0,23.0,302.64523
2065-12-31,17.0,25.0,304.00443
2065-12-31,17.0,27.0,304.23456
2065-12-31,17.0,29.0,305.12927
2065-12-31,17.0,31.0,305.85733
2065-12-31,17.0,33.0,306.6334
2065-12-31,17.0,35.0,306.12607
2065-12-31,17.0,37.0,304.62827
2065-12-31,17.0,39.0,303.264
2065-12-31,17.0,41.0,305.2681
2065-12-31,17.0,43.0,299.616
2065-12-31,17.0,45.0,299.92267
2065-12-31,17.0,47.0,302.29727
2065-12-31,17.0,49.0,302.4195
2065-12-31,17.0,51.0,301.3382
2065-12-31,17.0,53.0,300.79086
2065-12-31,17.0,55.0,300.76385
2065-12-31,17.0,57.0,302.1728
2065-12-31,17.0,73.0,302.39313
2065-12-31,17.0,75.0,302.73557
2065-12-31,17.0,77.0,303.74777
2065-12-31,17.0,79.0,303.72156
2065-12-31,17.0,81.0,303.96106
2065-12-31,17.0,83.0,303.2689
2065-12-31,17.0,95.0,303.78287
2065-12-31,17.0,97.0,304.05078
2065-12-31,17.0,99.0,303.03723
2065-12-31,17.0,101.0,303.1602
2065-12-31,17.0,103.0,303.94733
2065-12-31,17.0,105.0,302.7105
2065-12-31,17.0,107.0,301.00238
2065-12-31,17.0,109.0,301.3986
2065-12-31,17.0,111.0,302.67487
2065-12-31,17.0,113.0,302.5789
2065-12-31,17.0,119.0,302.74802
2065-12-31,17.0,121.0,300.02866
2065-12-31,17.0,123.0,300.3025
2065-12-31,17.0,145.0,303.56265
2065-12-31,17.0,147.0,303.71732
2065-12-31,17.0,191.0,302.3682
2065-12-31,17.0,257.0,304.9682
2065-12-31,17.0,259.0,301.6789
2065-12-31,17.0,261.0,300.39148
2065-12-31,17.0,263.0,295.39587
2065-12-31,17.0,265.0,301.38266
2065-12-31,17.0,267.0,300.44992
2065-12-31,17.0,269.0,302.05072
2065-12-31,17.0,271.0,301.94394
2065-12-31,17.0,273.0,301.26776
2065-12-31,17.0,275.0,303.34967
2065-12-31,17.0,277.0,302.81198
2065-12-31,17.0,283.0,301.94553
2065-12-31,17.0,289.0,302.11478
2065-12-31,17.0,293.0,301.58087
2065-12-31,17.0,295.0,301.68146
2065-12-31,17.0,297.0,301.4073
2065-12-31,17.0,299.0,301.33484
2065-12-31,17.0,335.0,297.11035
2065-12-31,17.0,337.0,298.33362
2065-12-31,17.0,343.0,301.8645
2065-12-31,17.0,345.0,304.0363
2065-12-31,17.0,347.0,305.93683
2065-12-31,17.0,349.0,305.6799
2065-12-31,17.0,351.0,306.2197
2065-12-31,17.0,353.0,306.28262
2065-12-31,17.0,355.0,305.8668
2065-12-31,17.0,357.0,305.9364
2065-12-31,17.0,359.0,306.3728
2065-12-31,19.0,1.0,305.27658
2065-12-31,19.0,3.0,305.14575
2065-12-31,19.0,5.0,305.7952
2065-12-31,19.0,7.0,305.4473
2065-12-31,19.0,9.0,302.8287
2065-12-31,19.0,11.0,304.3607
2065-12-31,19.0,13.0,304.31396
2065-12-31,19.0,15.0,304.4838
2065-12-31,19.0,17.0,303.9752
2065-12-31,19.0,19.0,303.8264
2065-12-31,19.0,21.0,304.2545
2065-12-31,19.0,23.0,303.00842
2065-12-31,19.0,25.0,303.15332
2065-12-31,19.0,27.0,303.61966
2065-12-31,19.0,29.0,304.48672
2065-12-31,19.0,31.0,305.57437
2065-12-31,19.0,33.0,306.8179
2065-12-31,19.0,35.0,305.26318
2065-12-31,19.0,37.0,303.89832
2065-12-31,19.0,39.0,305.7905
2065-12-31,19.0,41.0,304.41782
2065-12-31,19.0,43.0,298.25845
2065-12-31,19.0,45.0,301.75574
2065-12-31,19.0,47.0,303.31003
2065-12-31,19.0,49.0,303.9944
2065-12-31,19.0,51.0,303.95944
2065-12-31,19.0,53.0,303.48047
2065-12-31,19.0,55.0,302.77533
2065-12-31,19.0,57.0,302.82785
2065-12-31,19.0,73.0,302.31705
2065-12-31,19.0,75.0,302.90082
2065-12-31,19.0,77.0,303.76596
2065-12-31,19.0,79.0,304.16196
2065-12-31,19.0,81.0,303.33838
2065-12-31,19.0,83.0,301.5638
2065-12-31,19.0,85.0,302.11908
2065-12-31,19.0,87.0,302.4985
2065-12-31,19.0,93.0,302.32944
2065-12-31,19.0,95.0,302.90414
2065-12-31,19.0,97.0,302.44266
2065-12-31,19.0,99.0,301.82748
2065-12-31,19.0,101.0,301.3333
2065-12-31,19.0,103.0,300.03302
2065-12-31,19.0,105.0,300.63797
2065-12-31,19.0,107.0,301.90237
2065-12-31,19.0,109.0,300.6053
2065-12-31,19.0,111.0,300.78635
2065-12-31,19.0,121.0,301.23654
2065-12-31,19.0,123.0,301.52158
2065-12-31,19.0,145.0,303.19742
2065-12-31,19.0,167.0,302.90936
2065-12-31,19.0,203.0,299.05963
2065-12-31,19.0,205.0,295.35733
2065-12-31,19.0,245.0,300.921
2065-12-31,19.0,247.0,300.7708
2065-12-31,19.0,249.0,301.15338
2065-12-31,19.0,255.0,301.08368
2065-12-31,19.0,257.0,299.7173
2065-12-31,19.0,259.0,299.21387
2065-12-31,19.0,261.0,295.17123
2065-12-31,19.0,263.0,296.6466
2065-12-31,19.0,265.0,301.90973
2065-12-31,19.0,267.0,303.06046
2065-12-31,19.0,269.0,303.01273
2065-12-31,19.0,271.0,302.3316
2065-12-31,19.0,273.0,302.35965
2065-12-31,19.0,279.0,303.42917
2065-12-31,19.0,281.0,302.79318
2065-12-31,19.0,283.0,301.18323
2065-12-31,19.0,285.0,301.71826
2065-12-31,19.0,287.0,301.75677
2065-12-31,19.0,289.0,300.29498
2065-12-31,19.0,291.0,301.8706
2065-12-31,19.0,293.0,300.38132
2065-12-31,19.0,295.0,301.46353
2065-12-31,19.0,297.0,301.8334
2065-12-31,19.0,343.0,301.16214
2065-12-31,19.0,345.0,303.9916
2065-12-31,19.0,347.0,306.0358
2065-12-31,19.0,349.0,305.56174
2065-12-31,19.0,351.0,305.9238
2065-12-31,19.0,353.0,306.02225
2065-12-31,19.0,355.0,305.68942
2065-12-31,19.0,357.0,305.45633
2065-12-31,19.0,359.0,305.55508
2065-12-31,21.0,1.0,304.22766
2065-12-31,21.0,3.0,303.88858
2065-12-31,21.0,5.0,304.1507
2065-12-31,21.0,7.0,304.04236
2065-12-31,21.0,9.0,302.85242
2065-12-31,21.0,11.0,303.79175
2065-12-31,21.0,13.0,303.07895
2065-12-31,21.0,15.0,302.70215
2065-12-31,21.0,17.0,299.05206
2065-12-31,21.0,19.0,299.13788
2065-12-31,21.0,21.0,302.42374
2065-12-31,21.0,23.0,302.0738
2065-12-31,21.0,25.0,301.17432
2065-12-31,21.0,27.0,302.17413
2065-12-31,21.0,29.0,303.15857
2065-12-31,21.0,31.0,304.06305
2065-12-31,21.0,33.0,304.95416
2065-12-31,21.0,35.0,302.76782
2065-12-31,21.0,37.0,302.41016
2065-12-31,21.0,39.0,305.01953
2065-12-31,21.0,41.0,300.71808
2065-12-31,21.0,43.0,302.50534
2065-12-31,21.0,45.0,303.59244
2065-12-31,21.0,47.0,304.30695
2065-12-31,21.0,49.0,304.8979
2065-12-31,21.0,51.0,304.85916
2065-12-31,21.0,53.0,304.51678
2065-12-31,21.0,55.0,304.13974
2065-12-31,21.0,57.0,303.50992
2065-12-31,21.0,59.0,302.80643
2065-12-31,21.0,69.0,302.43155
2065-12-31,21.0,71.0,302.70068
2065-12-31,21.0,73.0,303.23492
2065-12-31,21.0,75.0,302.9962
2065-12-31,21.0,77.0,303.52313
2065-12-31,21.0,79.0,303.7805
2065-12-31,21.0,81.0,303.49878
2065-12-31,21.0,83.0,303.26422
2065-12-31,21.0,85.0,302.91788
2065-12-31,21.0,87.0,303.09253
2065-12-31,21.0,89.0,302.11676
2065-12-31,21.0,91.0,302.13684
2065-12-31,21.0,93.0,300.03848
2065-12-31,21.0,95.0,302.73026
2065-12-31,21.0,97.0,299.535
2065-12-31,21.0,99.0,299.23965
2065-12-31,21.0,101.0,299.38315
2065-12-31,21.0,103.0,299.47107
2065-12-31,21.0,105.0,300.6098
2065-12-31,21.0,107.0,299.94327
2065-12-31,21.0,109.0,300.05148
2065-12-31,21.0,111.0,300.03937
2065-12-31,21.0,113.0,299.20538
2065-12-31,21.0,115.0,299.23862
2065-12-31,21.0,117.0,301.57764
2065-12-31,21.0,121.0,300.81546
2065-12-31,21.0,123.0,300.99133
2065-12-31,21.0,145.0,302.77945
2065-12-31,21.0,199.0,300.78632
2065-12-31,21.0,201.0,299.78918
2065-12-31,21.0,203.0,298.28433
2065-12-31,21.0,205.0,298.15054
2065-12-31,21.0,253.0,300.40765
2065-12-31,21.0,255.0,298.89722
2065-12-31,21.0,257.0,295.9298
2065-12-31,21.0,259.0,294.58353
2065-12-31,21.0,261.0,297.02734
2065-12-31,21.0,263.0,300.8625
2065-12-31,21.0,267.0,302.71634
2065-12-31,21.0,269.0,302.9858
2065-12-31,21.0,271.0,302.5702
2065-12-31,21.0,273.0,301.9845
2065-12-31,21.0,275.0,302.47983
2065-12-31,21.0,277.0,302.76773
2065-12-31,21.0,279.0,302.45984
2065-12-31,21.0,281.0,302.69583
2065-12-31,21.0,283.0,302.76166
2065-12-31,21.0,285.0,301.79395
2065-12-31,21.0,287.0,302.27948
2065-12-31,21.0,289.0,302.1791
2065-12-31,21.0,343.0,299.2476
2065-12-31,21.0,345.0,302.65524
2065-12-31,21.0,347.0,304.98355
2065-12-31,21.0,349.0,305.2498
2065-12-31,21.0,351.0,305.33005
2065-12-31,21.0,353.0,305.38223
2065-12-31,21.0,355.0,305.2171
2065-12-31,21.0,357.0,305.16635
2065-12-31,21.0,359.0,305.13937
2065-12-31,23.0,1.0,304.38986
2065-12-31,23.0,3.0,303.7879
2065-12-31,23.0,5.0,301.00964
2065-12-31,23.0,7.0,300.08575
2065-12-31,23.0,9.0,301.29813
2065-12-31,23.0,11.0,301.15878
2065-12-31,23.0,13.0,300.83807
2065-12-31,23.0,15.0,300.76874
2065-12-31,23.0,17.0,300.8241
2065-12-31,23.0,19.0,299.3843
2065-12-31,23.0,21.0,300.6418
2065-12-31,23.0,23.0,301.0174
2065-12-31,23.0,25.0,299.48132
2065-12-31,23.0,27.0,300.12073
2065-12-31,23.0,29.0,302.39017
2065-12-31,23.0,31.0,303.00064
2065-12-31,23.0,33.0,303.12463
2065-12-31,23.0,35.0,302.07797
